id,name,age,city,salary,department,join_date,performance_score
1,John Doe,28,New York,75000,Engineering,2022-01-15,85.5
2,Jane Smith,32,San Francisco,82000,Marketing,2021-06-20,92.3
3,Bob Johnson,45,Chicago,95000,Sales,2020-03-10,78.9
4,Alice Brown,29,Boston,68000,Engineering,2022-08-05,88.2
5,Charlie Wilson,38,Seattle,88000,Product,2021-11-12,91.7
6,Diana Davis,26,Austin,72000,Marketing,2022-04-18,87.4
7,Edward Miller,41,Denver,92000,Sales,2020-09-25,84.1
8,Fiona Garcia,33,Portland,79000,Engineering,2021-12-03,89.6
9,George Lee,35,Atlanta,85000,Product,2022-02-28,86.8
10,Helen Taylor,27,Miami,70000,Marketing,2022-07-14,90.2
11,Ian Anderson,44,Philadelphia,98000,Sales,2020-05-22,82.5
12,Julia Martinez,31,San Diego,81000,Engineering,2021-10-08,93.1
13,Kevin White,39,Dallas,87000,Product,2022-03-17,88.9
14,Lisa Rodriguez,25,Phoenix,65000,Marketing,2022-09-30,85.7
15,Mark Thompson,42,Detroit,94000,Sales,2020-12-05,79.3
16,Nancy Clark,34,Las Vegas,76000,Engineering,2021-08-19,91.4
17,Oscar Lewis,28,Orlando,73000,Product,2022-05-11,87.2
18,Patricia Hall,36,Minneapolis,83000,Marketing,2021-04-26,89.8
19,Quincy Adams,47,Cleveland,99000,Sales,2020-07-14,81.6
20,Rachel Scott,30,Charlotte,78000,Engineering,2022-01-08,92.5 